;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 09:25:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x100000	0x7FFC2000  	536903676
;Click_8x8_Y_CEC.c, 95 :: 		c8x8y_displayImage(&demoImg[i]);
0x101734	0x4819    LDR	R0, [PC, #100]
0x101736	0x7801    LDRB	R1, [R0, #0]
0x101738	0x481B    LDR	R0, [PC, #108]
0x10173A	0x1840    ADDS	R0, R0, R1
0x10173C	0xF7FFFEDA  BL	_c8x8y_displayImage+0
;Click_8x8_Y_CEC.c, 96 :: 		c8x8y_spiDriverInit( (T_C8X8Y_P)&_MIKROBUS2_GPIO, (T_C8X8Y_P)&_MIKROBUS2_SPI );
0x101740	0x491A    LDR	R1, [PC, #104]
0x101742	0x481B    LDR	R0, [PC, #108]
0x101744	0xF7FFFF40  BL	_c8x8y_spiDriverInit+0
;Click_8x8_Y_CEC.c, 97 :: 		c8x8y_displayImage(&demoImg[8+i]);
0x101748	0x4814    LDR	R0, [PC, #80]
0x10174A	0x7800    LDRB	R0, [R0, #0]
0x10174C	0xF2000108  ADDW	R1, R0, #8
0x101750	0xB209    SXTH	R1, R1
0x101752	0x4815    LDR	R0, [PC, #84]
0x101754	0x1840    ADDS	R0, R0, R1
0x101756	0xF7FFFECD  BL	_c8x8y_displayImage+0
;Click_8x8_Y_CEC.c, 98 :: 		c8x8y_spiDriverInit( (T_C8X8Y_P)&_MIKROBUS3_GPIO, (T_C8X8Y_P)&_MIKROBUS3_SPI );
0x10175A	0x4916    LDR	R1, [PC, #88]
0x10175C	0x4816    LDR	R0, [PC, #88]
0x10175E	0xF7FFFF33  BL	_c8x8y_spiDriverInit+0
;Click_8x8_Y_CEC.c, 99 :: 		c8x8y_displayImage(&demoImg[16+i]);
0x101762	0x480E    LDR	R0, [PC, #56]
0x101764	0x7800    LDRB	R0, [R0, #0]
0x101766	0xF2000110  ADDW	R1, R0, #16
0x10176A	0xB209    SXTH	R1, R1
0x10176C	0x480E    LDR	R0, [PC, #56]
0x10176E	0x1840    ADDS	R0, R0, R1
0x101770	0xF7FFFEC0  BL	_c8x8y_displayImage+0
;Click_8x8_Y_CEC.c, 100 :: 		i++;
0x101774	0x4909    LDR	R1, [PC, #36]
0x101776	0x7808    LDRB	R0, [R1, #0]
0x101778	0x1C40    ADDS	R0, R0, #1
0x10177A	0x7008    STRB	R0, [R1, #0]
;Click_8x8_Y_CEC.c, 101 :: 		Delay_ms( 100 );
0x10177C	0xF64617FE  MOVW	R7, #27134
0x101780	0xF2C00718  MOVT	R7, #24
0x101784	0xBF00    NOP
0x101786	0xBF00    NOP
L_applicationTask1:
0x101788	0x1E7F    SUBS	R7, R7, #1
0x10178A	0xD1FD    BNE	L_applicationTask1
0x10178C	0xBF00    NOP
0x10178E	0xBF00    NOP
0x101790	0xBF00    NOP
;Click_8x8_Y_CEC.c, 102 :: 		}
L_end_applicationTask:
0x101792	0xF8DDE000  LDR	LR, [SP, #0]
0x101796	0xB001    ADD	SP, SP, #4
0x101798	0x4770    BX	LR
0x10179A	0xBF00    NOP
0x10179C	0x00002000  	_i+0
0x1017A0	0x1B640010  	__MIKROBUS1_SPI+0
0x1017A4	0x1AA40010  	__MIKROBUS1_GPIO+0
0x1017A8	0x00012000  	_demoImg+0
0x1017AC	0x1B5C0010  	__MIKROBUS2_SPI+0
0x1017B0	0x1A440010  	__MIKROBUS2_GPIO+0
0x1017B4	0x1B6C0010  	__MIKROBUS3_SPI+0
0x1017B8	0x19E40010  	__MIKROBUS3_GPIO+0
; end of _applicationTask
_c8x8y_displayImage:
;__c8x8y_driver.c, 346 :: 		void c8x8y_displayImage(uint8_t *pImage)
; pImage start address is: 0 (R0)
0x1014F4	0xB083    SUB	SP, SP, #12
0x1014F6	0xF8CDE000  STR	LR, [SP, #0]
; pImage end address is: 0 (R0)
; pImage start address is: 0 (R0)
;__c8x8y_driver.c, 350 :: 		uint8_t position = 8;
; position start address is: 12 (R3)
0x1014FA	0x2308    MOVS	R3, #8
;__c8x8y_driver.c, 352 :: 		for(cnt = 0; cnt < 8; cnt++)
; cnt start address is: 8 (R2)
0x1014FC	0x2200    MOVS	R2, #0
; position end address is: 12 (R3)
; cnt end address is: 8 (R2)
L_c8x8y_displayImage32:
; cnt start address is: 8 (R2)
; position start address is: 12 (R3)
; pImage start address is: 0 (R0)
; pImage end address is: 0 (R0)
0x1014FE	0x2A08    CMP	R2, #8
0x101500	0xD213    BCS	L_c8x8y_displayImage33
; pImage end address is: 0 (R0)
;__c8x8y_driver.c, 354 :: 		line = pImage[cnt];
; pImage start address is: 0 (R0)
0x101502	0x1881    ADDS	R1, R0, R2
;__c8x8y_driver.c, 355 :: 		c8x8y_writeCmd(position,line);
0x101504	0x9001    STR	R0, [SP, #4]
0x101506	0xF88D3008  STRB	R3, [SP, #8]
0x10150A	0xF88D2009  STRB	R2, [SP, #9]
0x10150E	0x7809    LDRB	R1, [R1, #0]
0x101510	0xB2D8    UXTB	R0, R3
0x101512	0xF7FFFFCF  BL	_c8x8y_writeCmd+0
0x101516	0xF89D2009  LDRB	R2, [SP, #9]
0x10151A	0xF89D3008  LDRB	R3, [SP, #8]
0x10151E	0x9801    LDR	R0, [SP, #4]
;__c8x8y_driver.c, 356 :: 		position--;
0x101520	0x1E5B    SUBS	R3, R3, #1
0x101522	0xB2DB    UXTB	R3, R3
;__c8x8y_driver.c, 352 :: 		for(cnt = 0; cnt < 8; cnt++)
0x101524	0x1C52    ADDS	R2, R2, #1
0x101526	0xB2D2    UXTB	R2, R2
;__c8x8y_driver.c, 357 :: 		}
; pImage end address is: 0 (R0)
; position end address is: 12 (R3)
; cnt end address is: 8 (R2)
0x101528	0xE7E9    B	L_c8x8y_displayImage32
L_c8x8y_displayImage33:
;__c8x8y_driver.c, 358 :: 		}
L_end_c8x8y_displayImage:
0x10152A	0xF8DDE000  LDR	LR, [SP, #0]
0x10152E	0xB003    ADD	SP, SP, #12
0x101530	0x4770    BX	LR
; end of _c8x8y_displayImage
__Lib_System_CEC1302_InitialSetUpRCCRCC2:
;__Lib_System_CEC1302.c, 385 :: 		
0x1018D8	0xB081    SUB	SP, SP, #4
0x1018DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_CEC1302.c, 388 :: 		
; ulPCR_PROC_CLK_CNTRL start address is: 8 (R2)
0x1018DE	0x4A17    LDR	R2, [PC, #92]
;__Lib_System_CEC1302.c, 389 :: 		
; ulVBAT_CLOCK_EN start address is: 12 (R3)
0x1018E0	0x4B17    LDR	R3, [PC, #92]
;__Lib_System_CEC1302.c, 393 :: 		
0x1018E2	0x4818    LDR	R0, [PC, #96]
0x1018E4	0x6800    LDR	R0, [R0, #0]
0x1018E6	0xF0400102  ORR	R1, R0, #2
0x1018EA	0x4816    LDR	R0, [PC, #88]
0x1018EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1302.c, 395 :: 		
0x1018EE	0x2A01    CMP	R2, #1
0x1018F0	0xD006    BEQ	L___Lib_System_CEC1302_InitialSetUpRCCRCC244
0x1018F2	0x2A04    CMP	R2, #4
0x1018F4	0xD004    BEQ	L___Lib_System_CEC1302_InitialSetUpRCCRCC243
;__Lib_System_CEC1302.c, 396 :: 		
0x1018F6	0x2A10    CMP	R2, #16
0x1018F8	0xD002    BEQ	L___Lib_System_CEC1302_InitialSetUpRCCRCC242
0x1018FA	0x2A30    CMP	R2, #48
0x1018FC	0xD000    BEQ	L___Lib_System_CEC1302_InitialSetUpRCCRCC241
; ulPCR_PROC_CLK_CNTRL end address is: 8 (R2)
0x1018FE	0xE002    B	L___Lib_System_CEC1302_InitialSetUpRCCRCC233
;__Lib_System_CEC1302.c, 395 :: 		
L___Lib_System_CEC1302_InitialSetUpRCCRCC244:
; ulPCR_PROC_CLK_CNTRL start address is: 8 (R2)
L___Lib_System_CEC1302_InitialSetUpRCCRCC243:
;__Lib_System_CEC1302.c, 396 :: 		
L___Lib_System_CEC1302_InitialSetUpRCCRCC242:
L___Lib_System_CEC1302_InitialSetUpRCCRCC241:
;__Lib_System_CEC1302.c, 397 :: 		
0x101900	0x4811    LDR	R0, [PC, #68]
0x101902	0x6002    STR	R2, [R0, #0]
; ulPCR_PROC_CLK_CNTRL end address is: 8 (R2)
;__Lib_System_CEC1302.c, 398 :: 		
0x101904	0xE002    B	L___Lib_System_CEC1302_InitialSetUpRCCRCC234
L___Lib_System_CEC1302_InitialSetUpRCCRCC233:
;__Lib_System_CEC1302.c, 399 :: 		
0x101906	0x2101    MOVS	R1, #1
0x101908	0x480F    LDR	R0, [PC, #60]
0x10190A	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1302.c, 400 :: 		
L___Lib_System_CEC1302_InitialSetUpRCCRCC234:
;__Lib_System_CEC1302.c, 402 :: 		
0x10190C	0xF0030002  AND	R0, R3, #2
0x101910	0xB178    CBZ	R0, L___Lib_System_CEC1302_InitialSetUpRCCRCC235
;__Lib_System_CEC1302.c, 404 :: 		
0x101912	0x480E    LDR	R0, [PC, #56]
0x101914	0x6003    STR	R3, [R0, #0]
; ulVBAT_CLOCK_EN end address is: 12 (R3)
;__Lib_System_CEC1302.c, 405 :: 		
0x101916	0xF7FFFE49  BL	_Delay_100ms+0
;__Lib_System_CEC1302.c, 406 :: 		
L___Lib_System_CEC1302_InitialSetUpRCCRCC236:
0x10191A	0x480D    LDR	R0, [PC, #52]
0x10191C	0x7801    LDRB	R1, [R0, #0]
0x10191E	0xF3C10000  UBFX	R0, R1, BitPos(DET32K_IN_bit+0), #1
0x101922	0xB900    CBNZ	R0, L___Lib_System_CEC1302_InitialSetUpRCCRCC237
0x101924	0xE7F9    B	L___Lib_System_CEC1302_InitialSetUpRCCRCC236
L___Lib_System_CEC1302_InitialSetUpRCCRCC237:
;__Lib_System_CEC1302.c, 407 :: 		
L___Lib_System_CEC1302_InitialSetUpRCCRCC238:
0x101926	0x480B    LDR	R0, [PC, #44]
0x101928	0x6800    LDR	R0, [R0, #0]
0x10192A	0xF4007080  AND	R0, R0, #256
0x10192E	0xB900    CBNZ	R0, L___Lib_System_CEC1302_InitialSetUpRCCRCC239
0x101930	0xE7F9    B	L___Lib_System_CEC1302_InitialSetUpRCCRCC238
L___Lib_System_CEC1302_InitialSetUpRCCRCC239:
;__Lib_System_CEC1302.c, 408 :: 		
L___Lib_System_CEC1302_InitialSetUpRCCRCC235:
;__Lib_System_CEC1302.c, 409 :: 		
L_end_InitialSetUpRCCRCC2:
0x101932	0xF8DDE000  LDR	LR, [SP, #0]
0x101936	0xB001    ADD	SP, SP, #4
0x101938	0x4770    BX	LR
0x10193A	0xBF00    NOP
0x10193C	0x00010000  	#1
0x101940	0x00000000  	#0
0x101944	0xE008E000  	NVIC_ACTLR+0
0x101948	0x01204008  	PCR_PROC_CLK_CNTRL+0
0x10194C	0xA4084000  	VBAT_CLOCK_EN+0
0x101950	0xA4004000  	DET32K_IN_bit+0
0x101954	0x01304008  	PCR_CHIP_OSC_ID+0
; end of __Lib_System_CEC1302_InitialSetUpRCCRCC2
__Lib_System_CEC1302_InitialSetUpFosc:
;__Lib_System_CEC1302.c, 371 :: 		
0x101958	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1302.c, 372 :: 		
0x10195A	0x4904    LDR	R1, [PC, #16]
0x10195C	0x4804    LDR	R0, [PC, #16]
0x10195E	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1302.c, 373 :: 		
0x101960	0x4904    LDR	R1, [PC, #16]
0x101962	0x4805    LDR	R0, [PC, #20]
0x101964	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1302.c, 374 :: 		
L_end_InitialSetUpFosc:
0x101966	0xB001    ADD	SP, SP, #4
0x101968	0x4770    BX	LR
0x10196A	0xBF00    NOP
0x10196C	0xBB800000  	#48000
0x101970	0x00602000  	___System_CLOCK_IN_KHZ+0
0x101974	0x00000000  	#0
0x101978	0x00642000  	__VOLTAGE_RANGE+0
; end of __Lib_System_CEC1302_InitialSetUpFosc
___GenExcept:
;__Lib_System_CEC1302.c, 316 :: 		
0x101854	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1302.c, 317 :: 		
L___GenExcept27:
0x101856	0xE7FE    B	L___GenExcept27
;__Lib_System_CEC1302.c, 318 :: 		
L_end___GenExcept:
0x101858	0xB001    ADD	SP, SP, #4
0x10185A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_CEC1302.c, 349 :: 		
0x10185C	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1302.c, 352 :: 		
0x10185E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_CEC1302.c, 353 :: 		
0x101862	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_CEC1302.c, 355 :: 		
0x101866	0x6801    LDR	R1, [R0, #0]
;__Lib_System_CEC1302.c, 357 :: 		
0x101868	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_CEC1302.c, 359 :: 		
0x10186C	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1302.c, 361 :: 		
0x10186E	0xBF00    NOP
;__Lib_System_CEC1302.c, 362 :: 		
0x101870	0xBF00    NOP
;__Lib_System_CEC1302.c, 363 :: 		
0x101872	0xBF00    NOP
;__Lib_System_CEC1302.c, 364 :: 		
0x101874	0xBF00    NOP
;__Lib_System_CEC1302.c, 366 :: 		
0x101876	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_CEC1302.c, 367 :: 		
0x10187A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_CEC1302.c, 368 :: 		
0x10187E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_CEC1302.c, 369 :: 		
L_end___EnableFPU:
0x101882	0xB001    ADD	SP, SP, #4
0x101884	0x4770    BX	LR
; end of ___EnableFPU
___SetUpSPandVectTable:
;__Lib_System_CEC1302.c, 376 :: 		
0x101888	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1302.c, 378 :: 		
0x10188A	0xF8DF0010  LDR	R0, [PC, #16]
;__Lib_System_CEC1302.c, 379 :: 		
0x10188E	0xF8DF1010  LDR	R1, [PC, #16]
;__Lib_System_CEC1302.c, 380 :: 		
0x101892	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1302.c, 381 :: 		
0x101894	0xF8D0D000  LDR	SP, [R0, #0]
;__Lib_System_CEC1302.c, 382 :: 		
0x101898	0xF000B804  B	#8
0x10189C	0x00000010  	#1048576
0x1018A0	0xED08E000  	#-536810232
0x1018A4	0xBF00    NOP
;__Lib_System_CEC1302.c, 383 :: 		
L_end___SetUpSPandVectTable:
0x1018A6	0xB001    ADD	SP, SP, #4
0x1018A8	0x4770    BX	LR
; end of ___SetUpSPandVectTable
0x101B74	0xB500    PUSH	(R14)
0x101B76	0xF8DFB014  LDR	R11, [PC, #20]
0x101B7A	0xF8DFA014  LDR	R10, [PC, #20]
0x101B7E	0xF8DFC014  LDR	R12, [PC, #20]
0x101B82	0xF7FFFE5D  BL	1054784
0x101B86	0xBD00    POP	(R15)
0x101B88	0x4770    BX	LR
0x101B8A	0xBF00    NOP
0x101B8C	0x00002000  	#536870912
0x101B90	0x00492000  	#536870985
0x101B94	0x1B040010  	#1055492
0x101BF4	0xB500    PUSH	(R14)
0x101BF6	0xF8DFB010  LDR	R11, [PC, #16]
0x101BFA	0xF8DFA010  LDR	R10, [PC, #16]
0x101BFE	0xF7FFFDDD  BL	1054652
0x101C02	0xBD00    POP	(R15)
0x101C04	0x4770    BX	LR
0x101C06	0xBF00    NOP
0x101C08	0x00002000  	#536870912
0x101C0C	0x00682000  	#536871016
;__Lib_GPIO_CEC1302.c,299 :: __GPIO_MODULE_SPI0_P153_P164_P054 [104]
0x10197C	0x000000D3 ;__GPIO_MODULE_SPI0_P153_P164_P054+0
0x101980	0x000000E4 ;__GPIO_MODULE_SPI0_P153_P164_P054+4
0x101984	0x00000054 ;__GPIO_MODULE_SPI0_P153_P164_P054+8
0x101988	0xFFFFFFFF ;__GPIO_MODULE_SPI0_P153_P164_P054+12
0x10198C	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+16
0x101990	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+20
0x101994	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+24
0x101998	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+28
0x10199C	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+32
0x1019A0	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+36
0x1019A4	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+40
0x1019A8	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+44
0x1019AC	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+48
0x1019B0	0x00001000 ;__GPIO_MODULE_SPI0_P153_P164_P054+52
0x1019B4	0x00001000 ;__GPIO_MODULE_SPI0_P153_P164_P054+56
0x1019B8	0x00001000 ;__GPIO_MODULE_SPI0_P153_P164_P054+60
0x1019BC	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+64
0x1019C0	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+68
0x1019C4	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+72
0x1019C8	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+76
0x1019CC	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+80
0x1019D0	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+84
0x1019D4	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+88
0x1019D8	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+92
0x1019DC	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+96
0x1019E0	0x00000000 ;__GPIO_MODULE_SPI0_P153_P164_P054+100
; end of __GPIO_MODULE_SPI0_P153_P164_P054
;fusion_CEC1302.c,79 :: __MIKROBUS3_GPIO [96]
0x1019E4	0x00100711 ;__MIKROBUS3_GPIO+0
0x1019E8	0x00100739 ;__MIKROBUS3_GPIO+4
0x1019EC	0x001006C1 ;__MIKROBUS3_GPIO+8
0x1019F0	0x001006D5 ;__MIKROBUS3_GPIO+12
0x1019F4	0x001006AD ;__MIKROBUS3_GPIO+16
0x1019F8	0x00100685 ;__MIKROBUS3_GPIO+20
0x1019FC	0x00100699 ;__MIKROBUS3_GPIO+24
0x101A00	0x00100725 ;__MIKROBUS3_GPIO+28
0x101A04	0x001006FD ;__MIKROBUS3_GPIO+32
0x101A08	0x00100671 ;__MIKROBUS3_GPIO+36
0x101A0C	0x001005D1 ;__MIKROBUS3_GPIO+40
0x101A10	0x001005BD ;__MIKROBUS3_GPIO+44
0x101A14	0xFFFFFFFF ;__MIKROBUS3_GPIO+48
0x101A18	0xFFFFFFFF ;__MIKROBUS3_GPIO+52
0x101A1C	0xFFFFFFFF ;__MIKROBUS3_GPIO+56
0x101A20	0xFFFFFFFF ;__MIKROBUS3_GPIO+60
0x101A24	0xFFFFFFFF ;__MIKROBUS3_GPIO+64
0x101A28	0xFFFFFFFF ;__MIKROBUS3_GPIO+68
0x101A2C	0xFFFFFFFF ;__MIKROBUS3_GPIO+72
0x101A30	0xFFFFFFFF ;__MIKROBUS3_GPIO+76
0x101A34	0xFFFFFFFF ;__MIKROBUS3_GPIO+80
0x101A38	0xFFFFFFFF ;__MIKROBUS3_GPIO+84
0x101A3C	0xFFFFFFFF ;__MIKROBUS3_GPIO+88
0x101A40	0xFFFFFFFF ;__MIKROBUS3_GPIO+92
; end of __MIKROBUS3_GPIO
;fusion_CEC1302.c,63 :: __MIKROBUS2_GPIO [96]
0x101A44	0x00101425 ;__MIKROBUS2_GPIO+0
0x101A48	0x0010135D ;__MIKROBUS2_GPIO+4
0x101A4C	0x00101371 ;__MIKROBUS2_GPIO+8
0x101A50	0x00101349 ;__MIKROBUS2_GPIO+12
0x101A54	0x00101321 ;__MIKROBUS2_GPIO+16
0x101A58	0x00101335 ;__MIKROBUS2_GPIO+20
0x101A5C	0x001013C1 ;__MIKROBUS2_GPIO+24
0x101A60	0x001013D5 ;__MIKROBUS2_GPIO+28
0x101A64	0x001013AD ;__MIKROBUS2_GPIO+32
0x101A68	0x00101385 ;__MIKROBUS2_GPIO+36
0x101A6C	0x00101399 ;__MIKROBUS2_GPIO+40
0x101A70	0x001006E9 ;__MIKROBUS2_GPIO+44
0x101A74	0xFFFFFFFF ;__MIKROBUS2_GPIO+48
0x101A78	0xFFFFFFFF ;__MIKROBUS2_GPIO+52
0x101A7C	0xFFFFFFFF ;__MIKROBUS2_GPIO+56
0x101A80	0xFFFFFFFF ;__MIKROBUS2_GPIO+60
0x101A84	0xFFFFFFFF ;__MIKROBUS2_GPIO+64
0x101A88	0xFFFFFFFF ;__MIKROBUS2_GPIO+68
0x101A8C	0xFFFFFFFF ;__MIKROBUS2_GPIO+72
0x101A90	0xFFFFFFFF ;__MIKROBUS2_GPIO+76
0x101A94	0xFFFFFFFF ;__MIKROBUS2_GPIO+80
0x101A98	0xFFFFFFFF ;__MIKROBUS2_GPIO+84
0x101A9C	0xFFFFFFFF ;__MIKROBUS2_GPIO+88
0x101AA0	0xFFFFFFFF ;__MIKROBUS2_GPIO+92
; end of __MIKROBUS2_GPIO
;fusion_CEC1302.c,47 :: __MIKROBUS1_GPIO [96]
0x101AA4	0x0010090D ;__MIKROBUS1_GPIO+0
0x101AA8	0x00100921 ;__MIKROBUS1_GPIO+4
0x101AAC	0x0010099D ;__MIKROBUS1_GPIO+8
0x101AB0	0x001009B1 ;__MIKROBUS1_GPIO+12
0x101AB4	0x00100975 ;__MIKROBUS1_GPIO+16
0x101AB8	0x00100989 ;__MIKROBUS1_GPIO+20
0x101ABC	0x00101439 ;__MIKROBUS1_GPIO+24
0x101AC0	0x0010144D ;__MIKROBUS1_GPIO+28
0x101AC4	0x00101461 ;__MIKROBUS1_GPIO+32
0x101AC8	0x001013FD ;__MIKROBUS1_GPIO+36
0x101ACC	0x00101411 ;__MIKROBUS1_GPIO+40
0x101AD0	0x001013E9 ;__MIKROBUS1_GPIO+44
0x101AD4	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x101AD8	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x101ADC	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x101AE0	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x101AE4	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x101AE8	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x101AEC	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x101AF0	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x101AF4	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x101AF8	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x101AFC	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x101B00	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;,0 :: _initBlock_4 [73]
; Containing: ?ICS_i [1]
;             ?ICS_demoImg [72]
0x101B04	0x00000000 ;_initBlock_4+0 : ?ICS_i at 0x101B04 : ?ICS_demoImg at 0x101B05
0x101B08	0x00000000 ;_initBlock_4+4
0x101B0C	0x00000000 ;_initBlock_4+8
0x101B10	0x00000000 ;_initBlock_4+12
0x101B14	0x00000000 ;_initBlock_4+16
0x101B18	0x00000000 ;_initBlock_4+20
0x101B1C	0x361C0800 ;_initBlock_4+24
0x101B20	0x361C0822 ;_initBlock_4+28
0x101B24	0x361C0822 ;_initBlock_4+32
0x101B28	0x361C0822 ;_initBlock_4+36
0x101B2C	0x361C0822 ;_initBlock_4+40
0x101B30	0x361C0822 ;_initBlock_4+44
0x101B34	0x00000022 ;_initBlock_4+48
0x101B38	0x00000000 ;_initBlock_4+52
0x101B3C	0x00000000 ;_initBlock_4+56
0x101B40	0x00000000 ;_initBlock_4+60
0x101B44	0x00000000 ;_initBlock_4+64
0x101B48	0x00000000 ;_initBlock_4+68
0x101B4C	0x00 ;_initBlock_4+72
; end of _initBlock_4
;Click_8x8_Y_CEC.c,3 :: __C8X8Y_SPI_CFG [12]
0x101B50	0x000F4240 ;__C8X8Y_SPI_CFG+0
0x101B54	0x00000000 ;__C8X8Y_SPI_CFG+4
0x101B58	0x00000000 ;__C8X8Y_SPI_CFG+8
; end of __C8X8Y_SPI_CFG
;fusion_CEC1302.c,21 :: __MIKROBUS2_SPI [8]
0x101B5C	0x00100571 ;__MIKROBUS2_SPI+0
0x101B60	0x00100515 ;__MIKROBUS2_SPI+4
; end of __MIKROBUS2_SPI
;fusion_CEC1302.c,15 :: __MIKROBUS1_SPI [8]
0x101B64	0x00100571 ;__MIKROBUS1_SPI+0
0x101B68	0x00100515 ;__MIKROBUS1_SPI+4
; end of __MIKROBUS1_SPI
;fusion_CEC1302.c,27 :: __MIKROBUS3_SPI [8]
0x101B6C	0x00100571 ;__MIKROBUS3_SPI+0
0x101B70	0x00100515 ;__MIKROBUS3_SPI+4
; end of __MIKROBUS3_SPI
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1001B4     [224]    __Lib_GPIO_CEC1302_GetPortBaseAddr
0x100294      [54]    __Lib_GPIO_CEC1302_GPIO_Config_Pin_Alternate_Function
0x1002CC      [56]    __Lib_SPI_SPIx_Read
0x100304      [74]    _GPIO_Alternate_Function_Enable
0x100350     [180]    __Lib_SPI_SPIx_Init_Advanced
0x100404     [272]    _GPIO_Config
0x100514      [18]    _SPI0_Read
0x100528      [48]    _SPI0_Init_Advanced
0x100558      [24]    __Lib_UART_RST_DLAB
0x100570      [18]    _SPI0_Write
0x100584      [28]    _GPIO_Digital_Input
0x1005A0      [28]    _GPIO_Digital_Output
0x1005BC      [20]    fusion_CEC1302__setSDA_3
0x1005D0      [20]    fusion_CEC1302__setSCL_3
0x1005E4      [20]    fusion_CEC1302__setAN_4
0x1005F8      [20]    fusion_CEC1302__setRST_4
0x10060C      [20]    fusion_CEC1302__setMOSI_4
0x100620      [20]    fusion_CEC1302__setPWM_4
0x100634      [20]    fusion_CEC1302__setMISO_4
0x100648      [20]    fusion_CEC1302__setCS_4
0x10065C      [20]    fusion_CEC1302__setSCK_4
0x100670      [20]    fusion_CEC1302__setTX_3
0x100684      [20]    fusion_CEC1302__setMOSI_3
0x100698      [20]    fusion_CEC1302__setPWM_3
0x1006AC      [20]    fusion_CEC1302__setMISO_3
0x1006C0      [20]    fusion_CEC1302__setCS_3
0x1006D4      [20]    fusion_CEC1302__setSCK_3
0x1006E8      [20]    fusion_CEC1302__setSDA_2
0x1006FC      [20]    fusion_CEC1302__setRX_3
0x100710      [20]    fusion_CEC1302__setAN_3
0x100724      [20]    fusion_CEC1302__setINT_3
0x100738      [20]    fusion_CEC1302__setRST_3
0x10074C      [20]    fusion_CEC1302__setRX_5
0x100760      [20]    fusion_CEC1302__setTX_5
0x100774      [20]    fusion_CEC1302__setINT_5
0x100788      [20]    fusion_CEC1302__setMOSI_5
0x10079C      [20]    fusion_CEC1302__setPWM_5
0x1007B0      [20]    __c8x8y_driver_hal_gpioMap
0x1007C4      [60]    __c8x8y_driver_hal_spiWrite
0x100800      [28]    __c8x8y_driver_hal_spiMap
0x10081C      [20]    fusion_CEC1302__setSCL_5
0x100830      [20]    fusion_CEC1302__setSDA_5
0x100844      [20]    fusion_CEC1302__setSCL_4
0x100858      [20]    fusion_CEC1302__setSDA_4
0x10086C      [20]    fusion_CEC1302__setTX_4
0x100880      [20]    fusion_CEC1302__setINT_4
0x100894      [20]    fusion_CEC1302__setRX_4
